scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_f_hxu_jl/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 12929: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12930: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12931: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12932: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12933: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12934: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12935: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12936: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12942: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12943: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12944: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12945: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12946: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12947: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12948: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12949: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12950: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12951: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12952: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12953: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12954: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12955: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12956: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12957: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12958: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12959: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12960: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12961: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12962: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12963: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12970: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12971: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12972: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12973: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12974: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12975: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12976: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12977: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12978: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12979: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12980: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12981: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12982: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12983: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12984: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12985: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12986: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12987: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12988: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12989: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12990: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12991: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12992: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13116: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13147: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13231: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13271: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 13272: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 13316: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 13352: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13375: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13411: Dead code detected: goto ldv_call_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13512: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13548: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13571: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13607: Dead code detected: goto ldv_call_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13708: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13751: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13766: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14020: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14036: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14067: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14095: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14171: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14271: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14313: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 5931: Function pointer *(ops->alloc) with type void *(*)(struct device *, size_t , dma_addr_t *, gfp_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 5972: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 5725-5726: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 5804: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 5844: Function pointer *(ops->sync_single_for_device) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 5764: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10933: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10957: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10958: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 11155: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10751: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10752: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8867: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8836: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10643: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10683: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10841: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10809: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10810: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10811: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10812: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7887: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7894: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7895: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7897: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7991: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7994: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7996: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8040: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8126: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8129: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8140: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7154: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9965: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9986: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10026: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10100: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10102: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10189: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10190: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10191: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10192: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10224: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10242: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10121: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10069: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10073: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10048: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10063: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10011: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8688: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8689: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8672: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9601: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9602: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9603: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9618: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9758: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9716: Function pointer *(lp->a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9281: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9283: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9253: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10449: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10472: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10891: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10903: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10899: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10886: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8240: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8219: Function pointer *(a->write_bcr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7676: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10596: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8286: Function pointer *(a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 10503: Function pointer *(lp->a->write_csr) with type void (*)(unsigned long, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13112: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __request_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9126: Ignoring function call through function pointer *(a->read_csr): tmp___3 = (*(a->read_csr))(ioaddr, 88); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9127: Ignoring function call through function pointer *(a->read_csr): tmp___4 = (*(a->read_csr))(ioaddr, 89); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9236: Ignoring function call through function pointer *(a->read_bcr): tmp___5 = (*(a->read_bcr))(ioaddr, 49); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9253: Ignoring function call through function pointer *(a->write_bcr): (*(a->write_bcr))(ioaddr, 49, (int)((u16 )media)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9281: Ignoring function call through function pointer *(a->write_bcr): (*(a->write_bcr))(ioaddr, 18, (int)(((unsigned int)tmp___6) | 2144U)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9282: Ignoring function call through function pointer *(a->read_csr): (*(a->read_csr))(ioaddr, 80); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9283: Ignoring function call through function pointer *(a->write_csr): (*(a->write_csr))(ioaddr, 80, 3072); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __release_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9314: Ignoring function call through function pointer *(a->read_csr): tmp___7 = (*(a->read_csr))(ioaddr, i + 12); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9403: Ignoring function call through function pointer *(a->read_csr): tmp___15 = (*(a->read_csr))(ioaddr, 80); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9453: Ignoring function call through function pointer *(a->read_bcr): tmp___16 = (*(a->read_bcr))(ioaddr, 18); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9486: Ignoring function call through function pointer *(a->read_bcr): tmp___17 = (*(a->read_bcr))(ioaddr, 25); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9489: Ignoring function call through function pointer *(a->read_bcr): tmp___18 = (*(a->read_bcr))(ioaddr, 26); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9492: Ignoring function call through function pointer *(a->read_bcr): tmp___19 = (*(a->read_bcr))(ioaddr, 27); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 5931: Ignoring function call through function pointer *(ops->alloc): memory = (*(ops->alloc))(dev, size, dma_handle, tmp___1, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_alloc_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_napi_add to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5367: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_unreachable to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5972: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9601: Ignoring function call through function pointer *(a->write_bcr): (*(a->write_bcr))(ioaddr, 20, 2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9602: Ignoring function call through function pointer *(a->write_csr): (*(a->write_csr))(ioaddr, 1, (int)__CPAchecker_TMP_12); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9603: Ignoring function call through function pointer *(a->write_csr): (*(a->write_csr))(ioaddr, 2, (int)((u16 )((lp->init_dma_addr) >> 16))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function probe_irq_on to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9618: Ignoring function call through function pointer *(a->write_csr): (*(a->write_csr))(ioaddr, 0, 65); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function probe_irq_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9667: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___26 = (*(lp->a->read_bcr))(ioaddr, 33); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

